gvkey,HHI,logsize5,logtdc1,pGAI
3964,.015152574,3.6375861,8.2770834,2.6687937
6649,.52756262,2.9069011,9.0744963,1.5543072
185584,.23823786,.74193728,7.5363641,2.0713747
5526,.073410869,1.3532544,8.23489,1.1506019
29386,.24834073,1.0017343,7.4434752,1.6048422
62378,0,.50198662,7.5315456,1.2313429
8247,.52785361,3.6686769,9.5324516,2.1608779
11264,0,5.480639,8.8273754,1.5543072
28034,.11369872,2.8332133,10.252037,1.9325829
29710,0,1.9985026,8.9640875,1.5149494
2593,.3285886,1.574018,8.6509171,.90837866
25167,.15665108,2.862201,8.1948175,.83964223
9835,.35339981,1.3217559,8.1190481,1.1324005
183920,.099680424,1.7227666,8.7767582,1.626286
25509,.29931134,2.6741486,8.6400557,2.3943391
1919,.48511994,2.9496884,8.5125895,.94773644
294524,.3793112,2.6026897,8.9401655,1.4159049
6639,0,1.8082888,7.3622303,2.3135979
183257,.39534199,2.7080503,9.1724463,3.2037754
66368,.23868513,.094400652,9.0526485,2.4659283
25108,0,1.704748,6.7411056,3.293668
6435,.32070881,4.0604429,9.3854694,2.6867077
264387,.15785563,.28517899,7.9029698,2.0713747
163668,0,1.2725656,6.6687937,.78625429
5256,.14939946,3.1096411,9.0081482,1.2707007
160600,.36976433,.92425889,7.1956701,.46328998
1380,.43907893,2.6929364,9.5343475,2.2022614
8446,0,4.7535901,7.7801485,3.6274199
6573,.11344111,1.1314021,7.1369796,1.1506019
24352,.24347568,.33289441,9.4993439,3.4368467
10884,.45463729,2.9957323,7.3886971,2.3458295
148950,.54177737,1.5040774,8.3343897,2.9309564
24225,0,1.1543623,7.5425081,.84879398
164432,0,.78845739,7.1711268,.080741048
12379,0,1.512266,7.757504,1.6350483
7420,.24999189,1.6677068,7.7764211,1.1092186
13421,.24689633,1.6486586,8.5547733,3.8052824
5518,.2499969,1.704748,10.219784,.76805288
24893,.031911016,4.2863412,8.0822468,1.312084
264385,.085642099,.15956455,8.3126354,1.0698607
61302,0,.37156358,9.609127,1.7392588
29206,.18071002,.75518256,7.4634309,2.062223
165675,.40715206,2.2905126,10.52369,3.9233186
11259,.48523259,7.6962128,8.6382914,1.3928251
14624,.518417,3.6375861,9.4840097,1.8379138
9225,.073600054,2.3485141,8.0020885,2.6473498
29511,.40586662,1.8870696,8.4698477,1.3928251
13498,.50494516,4.4964709,8.4656353,.32296419
4066,.24199545,4.2640872,9.8019733,.92953503
11584,.28787661,3.7047281,9.5305958,2.6779456
8386,.17679,.51760256,8.3068991,.62477207
10920,.51907593,5.9889612,9.2433558,1.4735662
4881,.24946892,1.4350845,8.0936871,1.8379138
11017,.44771212,3.2188759,8.2323732,1.2313429
28877,.12416518,1.7578579,9.5010338,2.8716593
13440,.19552106,2.3795462,8.941433,3.0908027
111534,.24083602,1.1696918,8.8291254,.98911971
19398,0,2.0794415,7.7459121,1.1538444
164296,.50211018,1.5040774,10.377326,.9709183
143356,.56588763,3.8815227,9.7256336,.70551318
2176,.39745432,5.6645632,6.1853976,2.9309564
66379,.22458863,2.5205152,8.4898405,.90837866
62689,.15845275,3.4177268,9.7760372,4.3039446
3028,.33631164,.83290911,7.3057895,3.2953041
30032,.32276976,.58778661,8.5288467,.62477207
61591,.24627852,2.5695541,9.0572557,2.5666089
12236,.23639673,1.1486715,8.045084,.54403102
26021,.50355893,1.6707212,8.1871901,1.5149494
65718,.14470196,2.2346275,8.443676,1.5149494
24032,.56002569,2.4672518,8.7249947,.86699533
7116,.37485307,3.3322046,8.3936424,2.2237053
186310,0,3.6109178,8.7879448,2.2237053
2448,.31450021,1.0413362,7.9816794,2.0407791
9155,0,4.4886365,9.029685,2.2507708
7991,.40258384,3.058707,8.6419516,2.5666089
174077,.24334681,.5538851,9.4686279,1.4374509
3813,.017959774,5.8888779,9.4690504,1.312084
21828,0,2.9755297,9.0869999,1.312084
61483,.24467123,3.9778109,9.7467899,2.4265707
29621,.23402059,1.3609766,7.6013408,1.2345854
