gvkey,HHI,logsize1,logtdc1,pGAI
11259,.51476741,12.777626,8.6382914,1.3928251
4503,.47662908,13.161604,10.244888,.92953503
2991,.45397311,12.575226,9.915391,1.9186548
2176,.60254568,12.940794,6.1853976,2.9309564
1690,.62990737,13.415865,8.3553162,2.6687937
5073,.50198686,11.997562,9.1125593,3.729605
4839,.60751474,12.323545,10.052103,1.6978754
5047,.33845234,13.568063,9.8627853,1.312084
15247,.73961294,10.582091,9.5398636,2.5343773
7171,.89683086,10.857939,10.162766,1.2313429
9899,.75170171,12.735556,9.9391727,1.9993958
7241,1,11.337892,10.03726,.70551318
10903,.9592123,11.537887,9.3987503,1.1506019
2136,.78223574,12.581347,9.6694479,1.2313429
5606,.44953644,11.613398,9.7781086,6.2080593
29028,.79748666,10.945196,8.5914612,.70551318
25356,.97826934,11.197596,9.4758291,1.2313429
2751,.8807255,10.381739,9.347909,1.9007409
6502,1,10.430663,9.454752,1.5956905
186989,.87572736,10.447496,9.454895,2.3458295
1722,.62373614,10.65147,8.4972591,2.5073116
31673,.98245609,10.003311,9.3926792,1.5956905
2285,.66149038,11.849207,10.054644,3.5175877
8762,.38454193,12.331939,9.3667459,2.0387537
5680,.90025812,11.714211,9.2994394,1.6764315
12141,.63618714,12.642357,7.139833,1.9186548
64768,.75959003,11.836877,7.4276438,1.1506019
3813,.98204023,11.145862,9.4690504,1.312084
11264,1,10.78809,8.8273754,1.5543072
6266,.43157494,12.421817,9.6272039,.78625429
145046,1,10.826455,9.7397871,1.798556
133768,.3732335,13.591862,9.5865917,1.8503079
1487,.49522328,13.126304,9.6006536,2.3851874
8479,.32819396,11.936976,9.4873514,2.2830024
3226,.74068344,12.123323,10.177641,2.2237053
10983,.41149342,11.841148,9.8089981,1.1506019
4060,.44994143,11.416335,9.9258785,2.080137
2817,.43336266,11.775581,9.3947563,1.8379138
10920,.48092407,11.55624,9.2433558,1.4735662
6829,1,11.014439,9.8370371,1.2524993
6008,.78007126,11.788139,9.1646729,1.1092186
8530,.51144284,12.489223,9.7833261,1.5543072
20779,.75795573,11.734813,9.8815641,2.5880527
1177,.94190818,10.731741,10.332427,1.5543072
3144,.75033963,12.256786,9.8078489,1.4735662
4598,.51548415,10.71689,9.5576096,2.062223
9465,.45607147,11.67291,9.7000237,1.5543072
3980,.4781577,11.743611,10.443514,2.062223
10247,.83512974,10.11706,9.1788197,1.4735662
294524,.6206888,10.705626,8.9401655,1.4159049
7257,.75733232,12.051069,9.430131,2.4659283
31521,.47567272,8.0062523,6.8126411,.54403102
6268,.3562398,10.543478,9.8644457,1.0818654
63919,.49165559,9.245862,9.4163694,2.6687937
2184,.80738831,9.8635178,9.3826838,1.3534672
12471,.75728786,8.6195889,7.5366759,.70551318
143356,.43411237,13.452419,9.7256336,.70551318
27914,1,9.9987211,9.0879545,2.8716593
114628,.62220478,13.743297,9.8999214,.78625429
1300,.41432422,11.263621,10.164823,3.1138825
10795,.75594926,10.67769,9.0043373,3.1623921
12142,.54940653,12.175267,11.718677,2.794904
3851,.77498376,10.910353,9.5733089,3.8103461
3835,.58776736,11.319261,9.7996969,1.6350483
12124,.54888499,13.538574,9.5755777,2.5466695
9359,.9697485,9.6730146,8.8203907,3.2630725
10984,.92942548,10.906006,10.389058,3.729605
142953,.84117329,11.317114,9.5464401,2.5880527
1447,.47223663,12.194857,9.8849106,2.2022614
10793,.67838371,9.3126421,9.2190161,1.1092186
22260,.75,10.841664,9.6477766,1.6978754
28349,.87607104,11.73616,9.359067,2.5880527
2547,.73702025,10.989444,9.5122271,.62477207
12206,.50080943,10.892097,9.4195805,2.5880527
5046,.46776232,10.763716,9.4164915,1.3928251
179621,1,12.087172,9.2971249,.98911971
7435,.5152595,11.288913,9.3425064,1.6350483
25056,.65168607,11.300692,10.389049,1.5956905
5439,.5092774,10.689032,9.9458389,2.4051268
6104,.54171973,10.605293,9.4478531,1.9186548
7154,.78425133,11.580677,9.1586962,1.3928251
4611,1,10.275743,9.342309,3.1623921
7906,.41918981,11.027638,9.5941286,1.2707007
12886,.46023801,11.323083,10.168312,3.3167479
11672,.54273808,10.550652,9.9388933,2.2416191
4818,.69439638,9.5799551,9.4367819,2.5466695
12171,.76268148,8.8301249,7.4636407,3.9809799
1045,.75561816,10.344202,9.8570757,3.0009098
62689,.84154725,11.574019,9.7760372,4.3039446
61739,.57984239,12.565189,9.7796412,1.8685093
9155,1,9.3239594,9.029685,2.2507708
1919,.51488006,9.2743626,8.5125895,.94773644
8539,1,11.173868,9.6555405,1.6171343
24800,.74068487,11.661826,9.9256859,1.4735662
4321,.3744269,10.776535,10.139309,1.8379138
7985,.64939284,10.410149,9.5668573,2.6274104
8068,.62352026,11.288098,8.8374434,3.5052958
30990,.76322436,12.631818,9.815877,1.2313429
1449,.74947959,11.823456,9.7563772,2.2921541
8972,.60423881,10.533068,9.7495346,1.9993958
12053,.52412295,11.133753,9.3922901,3.9718282
15521,.46560436,9.6274567,9.2843227,3.9412327
63892,.60433042,10.556556,9.4163446,2.331512
1976,.82117379,10.226796,8.9817524,1.7157893
